1: DomainBottomUnSharedVarsToDbVars
2: DomainVarsSharedWithWhenToDgVars
3: IROppositeDomainsToMappingForEnforcement
4: InvokedRelationToMappingForChecking
5: InvokedRelationToMappingForEnforcement
6: RDomainPatternExprToMappingBottomVarAssignment
7: RDomainPatternExprToMappingDomainAssignment
8: RDomainPatternExprToMappingDomainTemplateVarAssignment
9: RDomainPatternExprToMappingDomainVarAssignment
10: RDomainPatternToMDBottomPattern
11: RDomainPatternToMDBottomPatternComposite
12: RDomainPatternToMDBottomPatternSimpleNonVarExpr
13: RDomainPatternToMDBottomPatternSimpleSharedVarExpr
14: RDomainPatternToMDBottomPatternSimpleUnSharedVarExpr
15: RDomainToMBottomPredicateForEnforcement
16: RDomainToMComposedMappingGuard
17: RDomainToMDBottomForEnforcement
18: RDomainToMDBottomForEnforcementOfIdentityProp
19: RDomainToMDBottomForEnforcementOfIdentityPropObject
20: RDomainToMDBottomForEnforcementOfNonIdentityPropObject
21: RDomainToMDBottomForEnforcementOfNonIdentityPropPrimitive
22: RDomainToMDomainForChecking
23: RDomainVarToMDBottomAssignmnetForEnforcement
24: RDomainVarsToTraceClassProps
25: RExpToMExp
26: RInvokerToMGuard
27: RInvokerToMGuardPredicate
28: ROppositeDomainVarsToTraceClassProps
29: RPredicateSetToMBPredicateSet
30: RRelDomainsToMOpCallArg
31: RRelImplToMBottomEnforcementOperation
32: RSimplePatternToMPattern
33: RVarSetToDGVarSet
34: RVarSetToMBVarSet
35: RVarSetToMVarSet
36: RVarToMRealizedVar
37: RVarToMVar
38: RWhenPatternToMGuardPattern
39: RWhenRelCallArgToMGuardPredicate
40: RWhenRelCallToMGuard
41: RWherePatternToMPattern
42: RelationDomainToTraceClassVar
43: RelationToTraceClass
44: RelationToTraceClassVar
45: RelationalTransformationToMappingTransformation
46: SubTemplateToTraceClassProps
47: TROppositeDomainsToMappingForEnforcement
48: TopLevelRelationToMappingForChecking
49: TopLevelRelationToMappingForEnforcement
50: UnsharedWhenVarsToMgVars
